"timestamp","min","q1","median","mean","q3","max","sum","mode"
"2019-03-26 10:00:00",950.7,950.9,951.1,951.1,951.2,951.3,57064.1999,950.8062
"2019-03-26 11:00:00",951.2,951.4,951.6,951.5,951.6,951.9,57091.5373,951.5571
"2019-03-26 12:00:00",951.3,951.7,951.8,951.7,951.8,952,57104.6771,0
"2019-03-26 13:00:00",951.2,951.4,951.6,951.5,951.6,951.7,57090.995,951.6047
"2019-03-26 14:00:00",950.5,950.9,951.1,951.1,951.2,951.4,57063.5293,0
"2019-03-26 15:00:00",949.5,950.1,950.2,950.2,950.5,950.7,56064.6418,0
"2019-03-26 16:00:00",949.2,949.4,949.6,949.6,949.8,950,56974.8619,0
"2019-03-26 17:00:00",948.2,948.5,948.8,948.7,948.9,949.2,56923.9249,0
"2019-03-26 18:00:00",948.1,948.4,948.4,948.4,948.4,948.5,55954.6238,0
"2019-03-26 19:00:00",948.2,948.4,948.5,948.5,948.7,949,56912.6205,948.3995
"2019-03-26 20:00:00",948.6,948.8,948.9,948.9,949,949.3,55984.7565,948.8464
"2019-03-26 21:00:00",949.2,949.4,949.5,949.6,950,950.3,56978.1694,949.4508
"2019-03-26 22:00:00",950.2,950.5,950.7,950.7,950.8,951.1,57040.7526,0
"2019-03-26 23:00:00",950.9,951.1,951.5,951.4,951.6,951.8,57084.5189,951.5461
"2019-03-27 00:00:00",951.6,951.9,952,951.9,952,952.2,57116.3132,951.8647
"2019-03-27 01:00:00",951.8,952.1,952.1,952.1,952.2,952.4,57128.2557,952.1285
"2019-03-27 02:00:00",952.2,952.4,952.6,952.5,952.6,952.8,57152.411,952.6119
"2019-03-27 03:00:00",952.3,952.5,952.6,952.6,952.7,952.8,57155.3851,0
"2019-03-27 04:00:00",951.8,952.2,952.3,952.3,952.4,952.5,57137.2184,0
"2019-03-27 05:00:00",951.8,952,952.1,952.1,952.2,952.3,57124.2287,952.0442
"2019-03-27 06:00:00",951.9,952,952,952,952.1,952.2,57122.1889,952.0113
"2019-03-27 07:00:00",951.9,952.2,952.2,952.2,952.3,952.4,57133.4642,0
"2019-03-27 08:00:00",952.3,952.4,952.5,952.5,952.5,952.7,57148.5063,0
"2019-03-27 09:00:00",952.5,952.6,952.7,952.8,952.9,953.2,57167.9749,0
"2019-03-27 10:00:00",953.1,953.4,953.6,953.6,953.8,954.1,57213.0978,953.4069
"2019-03-27 11:00:00",953.9,954.1,954.2,954.2,954.3,954.4,57252.9625,0
"2019-03-27 12:00:00",954,954.2,954.2,954.2,954.2,954.4,56297.468,0
"2019-03-27 13:00:00",953.9,954.2,954.2,954.2,954.2,954.4,57251.89,0
"2019-03-27 14:00:00",953.2,953.6,953.8,953.8,954,954.2,57226.7421,954.1578
"2019-03-27 15:00:00",952.5,952.7,952.9,952.9,953.1,953.3,57174.5878,0
"2019-03-27 16:00:00",951.9,952.1,952.3,952.2,952.4,952.6,57134.9945,0
"2019-03-27 17:00:00",951.4,951.6,951.7,951.7,951.9,952,57104.3649,0
"2019-03-27 18:00:00",951.2,951.5,951.6,951.6,951.6,951.7,57093.4674,0
"2019-03-27 19:00:00",951.2,951.4,951.6,951.6,951.7,951.9,57093.475,0
"2019-03-27 20:00:00",951.6,952.1,952.2,952.1,952.2,952.4,56176.244,0
"2019-03-27 21:00:00",952.3,952.6,952.7,952.8,953.2,953.5,57169.064,0
"2019-03-27 22:00:00",953.4,953.6,953.7,953.7,953.8,954.1,57221.438,0
"2019-03-27 23:00:00",954.1,954.3,954.5,954.5,954.6,954.8,56313.7636,0
"2019-03-28 00:00:00",954.5,954.8,954.8,954.8,954.8,954.9,57286.7574,954.8098
"2019-03-28 01:00:00",954.5,954.8,954.8,954.8,954.9,955.1,57290.2038,0
"2019-03-28 02:00:00",954.6,954.8,954.8,954.8,954.8,955,57287.5709,0
"2019-03-28 03:00:00",953.8,954.1,954.3,954.3,954.5,954.7,57258.7016,954.319
"2019-03-28 04:00:00",953.6,953.8,953.9,953.9,954,954.1,57233.8989,0
"2019-03-28 05:00:00",953.5,953.7,953.7,953.7,953.8,953.9,57223.5808,953.6963
"2019-03-28 06:00:00",953.2,953.5,953.6,953.6,953.7,953.8,57214.745,0
"2019-03-28 07:00:00",953.1,953.4,953.4,953.4,953.5,953.8,57206.6167,0
"2019-03-28 08:00:00",953.6,953.7,953.9,953.9,954.1,954.4,55327.6461,0
"2019-03-28 09:00:00",954.2,954.4,954.6,954.6,954.7,954.9,57273.5375,0
"2019-03-28 10:00:00",954.7,955.1,955.3,955.3,955.5,955.8,57315.9357,954.8281
"2019-03-28 11:00:00",955.7,955.9,955.9,955.9,956,956.1,57355.9388,956.0332
"2019-03-28 12:00:00",955.7,955.9,956,956,956,956.2,57358.6242,0
"2019-03-28 13:00:00",955.4,955.9,955.9,955.9,956,956.2,56398.5614,0
"2019-03-28 14:00:00",955.3,955.4,955.5,955.6,955.8,955.9,57335.0046,0
"2019-03-28 15:00:00",954.5,954.8,954.9,954.9,955.1,955.4,57295.6617,954.8281
"2019-03-28 16:00:00",953.9,954.2,954.4,954.4,954.6,954.8,57262.654,954.667
"2019-03-28 17:00:00",953.7,953.8,953.9,953.9,954,954.1,55327.4515,954.0515
"2019-03-28 18:00:00",953.4,953.7,953.7,953.7,953.7,953.9,57221.9187,953.7183
"2019-03-28 19:00:00",953.6,953.9,954,954.1,954.3,954.4,57243.0901,0
"2019-03-28 20:00:00",954.2,954.5,954.6,954.6,954.8,954.9,56322.0496,954.5388
"2019-03-28 21:00:00",954.8,955.1,955.3,955.3,955.5,955.8,57317.5255,954.8098
"2019-03-28 22:00:00",955.6,955.7,955.8,955.8,955.9,956.1,57349.3628,955.7182
"2019-03-28 23:00:00",955.9,956.3,956.4,956.4,956.5,956.7,56427.5869,956.6156
"2019-03-29 00:00:00",956.6,956.8,956.9,956.9,957,957.1,57413.9429,956.9819
"2019-03-29 01:00:00",956.5,956.8,956.8,956.8,956.9,957.1,57408.929,956.8501
"2019-03-29 02:00:00",956.1,956.3,956.4,956.4,956.5,956.6,57384.5551,956.3483
"2019-03-29 03:00:00",955.5,955.8,956,956,956.3,956.4,55449.3266,0
"2019-03-29 04:00:00",954.9,955.2,955.4,955.3,955.4,955.7,57319.7054,955.4105
"2019-03-29 05:00:00",954.6,954.9,954.9,954.9,955,955,57295.6712,0
"2019-03-29 06:00:00",954.6,954.7,954.8,954.8,954.8,954.9,57287.3547,0
"2019-03-29 07:00:00",954.5,954.8,954.8,954.8,954.9,955,57288.9841,0
"2019-03-29 08:00:00",954.9,955.1,955.4,955.3,955.5,955.7,57317.9754,0
"2019-03-29 09:00:00",955.6,955.9,956,956,956.1,956.3,56402.3919,956.0259
"2019-03-29 10:00:00",956.1,956.4,956.5,956.5,956.6,957,57391.1663,0
"2019-03-29 11:00:00",956.9,957,957.1,957.1,957.2,957.4,57428.1264,0
"2019-03-29 12:00:00",956.9,957.2,957.3,957.3,957.3,957.5,57436.6832,957.2823
"2019-03-29 13:00:00",956.4,956.7,956.9,956.9,957,957.2,56454.6461,956.8647
"2019-03-29 14:00:00",955.4,955.8,956,956,956.1,956.5,57358.8545,956.0442
"2019-03-29 15:00:00",954.3,954.6,954.9,954.9,955.3,955.5,56338.5441,0
"2019-03-29 16:00:00",953.5,953.7,953.9,953.9,954.1,954.4,57234.7129,0
"2019-03-29 17:00:00",952.9,953.2,953.3,953.3,953.4,953.6,56243.6055,953.3593
"2019-03-29 18:00:00",952.5,952.6,952.7,952.8,952.8,953.1,56212.29,952.6743
"2019-03-29 19:00:00",952.4,952.7,952.8,952.8,953,953.3,57170.8068,0
"2019-03-29 20:00:00",953,953.2,953.3,953.4,953.5,953.7,55295.5613,953.2714
"2019-03-29 21:00:00",953.6,953.8,953.9,954,954.1,954.4,57237.5625,953.8757
"2019-03-29 22:00:00",954,954.3,954.5,954.5,954.7,954.9,57272.3395,0
"2019-03-29 23:00:00",954.9,955,955.2,955.1,955.3,955.4,57308.8305,955.1652
"2019-03-30 00:00:00",955.1,955.4,955.4,955.4,955.5,955.5,56368.9678,955.3922
"2019-03-30 01:00:00",955,955.2,955.3,955.3,955.4,955.5,57317.7242,955.2823
"2019-03-30 02:00:00",954.7,954.8,954.9,954.9,955,955.3,57295.5404,954.9563
"2019-03-30 03:00:00",954.5,954.6,954.7,954.7,954.8,954.9,55373.5118,0
"2019-03-30 04:00:00",954,954.2,954.2,954.3,954.3,954.6,57255.1521,954.1835
"2019-03-30 05:00:00",953.6,953.8,953.9,953.9,954,954.1,55327.3962,954.0002
"2019-03-30 06:00:00",953.4,953.7,953.7,953.7,953.8,954.1,113493.3299,0
"2019-03-30 08:00:00",954,954.2,954.3,954.2,954.3,954.5,57254.2914,0
"2019-03-30 09:00:00",954.2,954.6,954.8,954.8,955,955.3,57288.0678,954.7036
